---
Right Orientation: -1.607547187662106e-05, 0.7071245180555823, -4.4728939546326125e-05, 0.7070890422751308
(-0.06391245, 0.64540976, -0.027315829)
(-0.054289542, 0.64467156, -0.02935701)
(-0.044416655, 0.64462334, -0.029003782)
(-0.03462689, 0.645178, -0.026601538)
(-0.025275053, 0.64617944, -0.022683786)
(-0.016648129, 0.6474946, -0.017718367)
(-0.008751887, 0.64908636, -0.011905649)
(-0.0015188392, 0.6509423, -0.005377742)
(0.005118508, 0.65304995, 0.001733248)
(0.011227647, 0.65539694, 0.009295214)
(0.016876072, 0.6579708, 0.01717605)
(0.022143802, 0.66074634, 0.025252298)
(0.027168745, 0.6636387, 0.033440728)
(0.03210553, 0.666546, 0.041669816)
(0.03710879, 0.6693662, 0.049868036)
(0.04233315, 0.6719972, 0.05796386)
(0.047933232, 0.67433715, 0.06588576)
(0.05405242, 0.67629045, 0.07354879)
(0.060749643, 0.6777863, 0.08079884)
(0.068045974, 0.67875934, 0.08745878)
(0.07593711, 0.679163, 0.09337327)
(0.08431604, 0.67902744, 0.098476075)
(0.09306327, 0.67825216, 0.102729365)
(0.10214039, 0.6758448, 0.10612932)
(0.11153877, 0.6704854, 0.108684614)
Left TCP: 0.11147685439638944, 0.6704611611772173, 0.10875846830984748
Left Orientation: 0.09230285128854092, 0.7612884530510091, -0.11530833236387197, 0.631366821572586
---
Right Orientation: -0.14841266252728008, 0.6001046450223252, -0.010458123773494825, 0.7859635642135906
Right TCP: -0.1767277424949166, 0.6635098599594044, 0.18214599005601728
(-0.17670883, 0.6634909, 0.18228416)
(-0.16831814, 0.6674105, 0.18654858)
(-0.16026631, 0.6666387, 0.18235661)
(-0.15319325, 0.66456175, 0.17526479)
(-0.14745197, 0.6635977, 0.16708633)
(-0.14284137, 0.66316265, 0.15824847)
(-0.13913365, 0.6627945, 0.14893362)
(-0.13617237, 0.66252804, 0.13930038)
(-0.13380627, 0.6623901, 0.129491)
(-0.13189733, 0.6623474, 0.11956831)
(-0.13030922, 0.662345, 0.10957036)
(-0.12890567, 0.6623281, 0.09953523)
(-0.12755036, 0.6622419, 0.089500956)
(-0.12610699, 0.6620315, 0.07950561)
(-0.12444838, 0.6616482, 0.06958408)
(-0.12249625, 0.6610783, 0.059754487)
(-0.12018893, 0.6603197, 0.05002936)
(-0.11746479, 0.65937054, 0.040421225)
(-0.11426218, 0.6582288, 0.030942604)
(-0.110519454, 0.65689266, 0.021606024)
(-0.10617394, 0.65537, 0.012455308)
(-0.101158425, 0.6537126, 0.003673839)
(-0.0954044, 0.65198433, -0.0045156986)
(-0.088843346, 0.6502493, -0.011890619)
(-0.081406765, 0.64857155, -0.018228233)
(-0.07302614, 0.6470151, -0.023305856)
(-0.06371781, 0.64566857, -0.026897114)
(-0.05383541, 0.6447184, -0.028762387)
(-0.043816544, 0.6443752, -0.028659102)
(-0.03405226, 0.6447793, -0.02646688)
(-0.024750205, 0.64579415, -0.022544352)
(-0.016072778, 0.64721525, -0.01736776)
(-0.008141339, 0.6488714, -0.011355182)
(-0.0009068045, 0.6507304, -0.0046840273)
(0.005724264, 0.65279573, 0.002530709)
(0.011845305, 0.6550713, 0.010174031)
(0.017549757, 0.6575608, 0.018130945)
(0.02293106, 0.6602679, 0.026286457)
(0.028089745, 0.66317225, 0.034535795)
(0.033150114, 0.6661725, 0.042808488)
(0.038241446, 0.66915053, 0.051041257)
(0.04349301, 0.67198807, 0.059170812)
(0.04903409, 0.67456686, 0.06713388)
(0.054993972, 0.6767688, 0.07486713)
(0.061524726, 0.6785208, 0.08223272)
(0.06884966, 0.6798946, 0.08885479)
(0.07720604, 0.68099093, 0.09430969)
(0.08663308, 0.6817143, 0.0983519)
(0.096250616, 0.68105733, 0.10156482)
(0.104911454, 0.6777473, 0.104773104)
(0.11146837, 0.67051125, 0.10880146)
Left TCP: 0.11147623970705198, 0.6704638247617569, 0.10875822963396381
Left Orientation: 0.09229107017064477, 0.7612929694132757, -0.11531661559415415, 0.6313615851923403
---
Right Orientation: -0.14511107512222854, 0.6001789124627602, -0.007973652960901838, 0.7865522676658866
Right TCP: -0.17671991130542467, 0.6635005194844672, 0.18214460024221757
(-0.17669879, 0.663576, 0.18265158)
(-0.16625851, 0.66416717, 0.18276687)
(-0.15778895, 0.6642601, 0.17913733)
(-0.15101342, 0.6640069, 0.17273708)
(-0.14565565, 0.6635592, 0.1645343)
(-0.14145175, 0.66305405, 0.1552884)
(-0.13815325, 0.66261005, 0.14549893)
(-0.13551609, 0.6623398, 0.13563545)
(-0.13336203, 0.66225857, 0.12589969)
(-0.13157271, 0.66229343, 0.116249874)
(-0.130032, 0.66236824, 0.10663543)
(-0.12862374, 0.66240686, 0.09700574)
(-0.12723176, 0.66233313, 0.0873102)
(-0.12574019, 0.6620714, 0.07749909)
(-0.124049805, 0.6615822, 0.06757488)
(-0.12208722, 0.6608813, 0.057620876)
(-0.11978125, 0.6599896, 0.04772735)
(-0.117060706, 0.65892774, 0.037984572)
(-0.11385441, 0.65771663, 0.028482813)
(-0.11009119, 0.6563769, 0.019312337)
(-0.105699845, 0.65492934, 0.010563417)
(-0.10060921, 0.65339476, 0.0023263185)
(-0.09474811, 0.65179384, -0.005308689)
(-0.088045344, 0.6501474, -0.012251337)
(-0.080430366, 0.6484766, -0.018410545)
(-0.07192537, 0.64686763, -0.023574632)
(-0.06274273, 0.6455402, -0.027284643)
(-0.053118225, 0.6447298, -0.029052174)
(-0.043312714, 0.6445777, -0.028626937)
(-0.033645976, 0.64500344, -0.026318096)
(-0.024446135, 0.64589465, -0.022515023)
(-0.015950968, 0.6471572, -0.01755709)
(-0.008145466, 0.64874727, -0.011643778)
(-0.00097074744, 0.65063, -0.004950276)
(0.0056320704, 0.65277034, 0.002348221)
(0.01172187, 0.6551333, 0.010076519)
(0.017357541, 0.657684, 0.018059434)
(0.022617016, 0.66038305, 0.026147313)
(0.027639687, 0.6631766, 0.0342729)
(0.032577313, 0.66600806, 0.042385515)
(0.03758165, 0.66882074, 0.050434485)
(0.042804454, 0.67155814, 0.058369126)
(0.04839749, 0.6741635, 0.06613877)
(0.05449005, 0.6765581, 0.07367975)
(0.061107293, 0.67855996, 0.08086825)
(0.06824423, 0.6799574, 0.087563)
(0.075895846, 0.6805388, 0.09362277)
(0.08405717, 0.6800924, 0.09890628)
(0.09272319, 0.6784065, 0.10327229)
(0.10188892, 0.6752695, 0.106579535)
(0.111549355, 0.6704696, 0.108686775)
Left TCP: 0.111478909248476, 0.6704577029715998, 0.10878058782072964
Left Orientation: 0.09232012388185974, 0.7613108653059446, -0.11528734997799223, 0.6313411027555579
---
Right Orientation: -0.1409544595534478, 0.6002601629630334, -0.0048644399926118095, 0.7872711821952754
Right TCP: -0.17669310275655162, 0.6634882102079058, 0.18209252900111506
(-0.17671742, 0.66376024, 0.18227164)
(-0.16910984, 0.6668401, 0.18723914)
(-0.1613506, 0.66486436, 0.18314935)
(-0.15419963, 0.66353166, 0.1760209)
(-0.14805277, 0.66338634, 0.16779971)
(-0.1431242, 0.66327566, 0.15894027)
(-0.13929117, 0.6629909, 0.14965896)
(-0.13629562, 0.66270375, 0.14007728)
(-0.13389619, 0.662556, 0.1303061)
(-0.13193925, 0.6625316, 0.12040292)
(-0.13029937, 0.6625639, 0.11040814)
(-0.12885115, 0.66258615, 0.10036213)
(-0.12746914, 0.6625316, 0.090305276)
(-0.12602793, 0.66233355, 0.08027794)
(-0.12440896, 0.6619347, 0.07031732)
(-0.12252891, 0.66132647, 0.060444128)
(-0.12031573, 0.66051596, 0.050673828)
(-0.11769739, 0.6595102, 0.041021876)
(-0.11460184, 0.6583162, 0.031503737)
(-0.11095707, 0.65694094, 0.022134865)
(-0.10669161, 0.65539765, 0.012953487)
(-0.10173745, 0.65373504, 0.0041316706)
(-0.09602783, 0.652015, -0.004109775)
(-0.089495994, 0.6502993, -0.011549966)
(-0.082075186, 0.6486498, -0.017968023)
(-0.07369865, 0.64712846, -0.02314306)
(-0.06437641, 0.64581615, -0.02684831)
(-0.054459278, 0.6448784, -0.028830878)
(-0.044392556, 0.6445044, -0.028830623)
(-0.034574427, 0.644823, -0.026713993)
(-0.025219202, 0.6457274, -0.022841409)
(-0.016496355, 0.64705336, -0.01769377)
(-0.0085339025, 0.6486607, -0.011695621)
(-0.0012815711, 0.6505125, -0.0050291307)
(0.0053588385, 0.6525994, 0.0021886856)
(0.011485525, 0.65491223, 0.0098408125)
(0.017196689, 0.6574416, 0.017810237)
(0.022590527, 0.6601783, 0.02597994)
(0.027772196, 0.66309524, 0.034240577)
(0.032873563, 0.66609627, 0.042512257)
(0.038032915, 0.66906905, 0.050722156)
(0.04338854, 0.67190105, 0.05879745)
(0.049078718, 0.6744797, 0.06666532)
(0.055241738, 0.6766926, 0.07425295)
(0.06201029, 0.6784691, 0.08144988)
(0.06949834, 0.67987883, 0.08801991)
(0.07781594, 0.6810205, 0.09370051)
(0.08689912, 0.6817462, 0.09834188)
(0.09607405, 0.6810441, 0.10218897)
(0.10453345, 0.6777131, 0.105573155)
(0.11147003, 0.67055213, 0.10882581)
Left TCP: 0.11147574654514517, 0.6704611492864223, 0.10877126824197042
Left Orientation: 0.09230564493717003, 0.7613029630064134, -0.1152975029001668, 0.6313508947133714
---
Right Orientation: -0.1375386852756277, 0.6002437801171097, -0.002319226290852034, 0.7878991913137027
Right TCP: -0.17669049013109048, 0.6634480931985136, 0.18217986481400833
(-0.17672698, 0.66391355, 0.18244885)
(-0.1694284, 0.66664153, 0.18711503)
(-0.16170569, 0.6652869, 0.18358403)
(-0.15447557, 0.66405416, 0.17662837)
(-0.14822751, 0.66353697, 0.16821012)
(-0.14323631, 0.6632158, 0.1592458)
(-0.13937522, 0.662965, 0.14999214)
(-0.13638276, 0.66279155, 0.14048441)
(-0.13401113, 0.66269714, 0.13075966)
(-0.13209587, 0.6626524, 0.120866165)
(-0.13050348, 0.6626161, 0.11085641)
(-0.12910043, 0.6625472, 0.10078288)
(-0.12775326, 0.66240454, 0.09069807)
(-0.1263285, 0.6621471, 0.08065446)
(-0.124699615, 0.6617369, 0.07070011)
(-0.12278713, 0.66115826, 0.06085322)
(-0.12053113, 0.6604044, 0.051119555)
(-0.11787172, 0.6594687, 0.041504856)
(-0.11474903, 0.6583446, 0.032014858)
(-0.1111032, 0.65702534, 0.022655297)
(-0.106872484, 0.65551144, 0.013453029)
(-0.10198211, 0.65385306, 0.0045828656)
(-0.09635173, 0.65212154, -0.0037171107)
(-0.089900956, 0.65038836, -0.01120858)
(-0.08254943, 0.64872503, -0.017653221)
(-0.074216776, 0.647203, -0.022812713)
(-0.06488207, 0.64590424, -0.026453476)
(-0.054893363, 0.6449748, -0.028371362)
(-0.044740073, 0.64458585, -0.028373495)
(-0.034866374, 0.6448669, -0.026349692)
(-0.025485298, 0.6457373, -0.022609599)
(-0.016736697, 0.64704984, -0.017595802)
(-0.008729952, 0.64867413, -0.0117078675)
(-0.0014222641, 0.6505633, -0.00512997)
(0.005276635, 0.6526968, 0.0020208939)
(0.011457029, 0.65505403, 0.009627752)
(0.0172092, 0.65761435, 0.017573632)
(0.022623433, 0.66035724, 0.02574156)
(0.027798573, 0.6632497, 0.03401979)
(0.03287305, 0.6662015, 0.04232074)
(0.03799673, 0.6691058, 0.05056381)
(0.043319486, 0.671856, 0.05866839)
(0.04899118, 0.67434525, 0.06655388)
(0.05516168, 0.6764669, 0.074139684)
(0.061970953, 0.6781551, 0.08131664)
(0.069517456, 0.67951614, 0.08785596)
(0.077888794, 0.6807012, 0.0934975)
(0.087014325, 0.6816034, 0.09809191)
(0.096208535, 0.6811133, 0.10192014)
(0.104636565, 0.67787796, 0.105367705)
(0.11146356, 0.67054445, 0.10882008)
Left TCP: 0.11147208524920882, 0.6704593560676824, 0.10875837356331819
Left Orientation: 0.09229299018559588, 0.7612971372450361, -0.11530125277979696, 0.6313590847469636
---
Right Orientation: -0.1355099757539818, 0.6002577907490445, -0.0007430035106803561, 0.7882430329930069
Right TCP: -0.17671704440183336, 0.6634628253669834, 0.18217729767302898
(-0.17672798, 0.663788, 0.18238805)
(-0.1690669, 0.6668358, 0.18698442)
(-0.16123627, 0.6656726, 0.18318282)
(-0.15407386, 0.66415304, 0.17620146)
(-0.14800635, 0.66355866, 0.16788186)
(-0.1431581, 0.6632196, 0.15895374)
(-0.13937233, 0.66289204, 0.149667)
(-0.13641192, 0.6626322, 0.14010432)
(-0.13405015, 0.6624872, 0.13034558)
(-0.13212995, 0.66243476, 0.120446585)
(-0.13052316, 0.6624208, 0.11045105)
(-0.12910171, 0.66239125, 0.10040259)
(-0.12773752, 0.6622918, 0.09034487)
(-0.12630254, 0.66206837, 0.08032148)
(-0.124674514, 0.66167164, 0.070373155)
(-0.12277121, 0.6610872, 0.060520403)
(-0.12052737, 0.66031605, 0.0507752)
(-0.1178778, 0.6593591, 0.041149497)
(-0.11475728, 0.65821743, 0.03165524)
(-0.11110061, 0.65689194, 0.02230437)
(-0.10684194, 0.65538937, 0.013128108)
(-0.101911195, 0.65375614, 0.0042966595)
(-0.09623668, 0.65205634, -0.0039587016)
(-0.08974668, 0.65035415, -0.011406432)
(-0.082369484, 0.64871365, -0.017814986)
(-0.07403338, 0.647199, -0.022952823)
(-0.06472514, 0.645888, -0.026590638)
(-0.054782864, 0.6449399, -0.028513411)
(-0.04467556, 0.6445438, -0.02851171)
(-0.034830846, 0.6448429, -0.026462264)
(-0.025463926, 0.64574665, -0.022682335)
(-0.0167223, 0.6470897, -0.017629867)
(-0.008721914, 0.6487269, -0.011717298)
(-0.0014209452, 0.65061224, -0.0051292074)
(0.005271701, 0.6527309, 0.0020209576)
(0.011447136, 0.65506786, 0.009619774)
(0.01719647, 0.6576082, 0.01755382)
(0.022610815, 0.66033703, 0.025709672)
(0.02778942, 0.66322565, 0.03397851)
(0.032869425, 0.6661813, 0.042272944)
(0.03799899, 0.66909266, 0.05051179)
(0.04332627, 0.67184836, 0.05861388)
(0.048999425, 0.67433697, 0.06649805)
(0.055166617, 0.67644715, 0.07408311)
(0.061966985, 0.67811376, 0.081257455)
(0.06950335, 0.67945516, 0.08778811)
(0.07786933, 0.6806352, 0.093411826)
(0.08698818, 0.6815377, 0.097988784)
(0.096174896, 0.6810484, 0.10181778)
(0.10460741, 0.67782867, 0.10529604)
(0.11146364, 0.6705397, 0.1088208)
Left TCP: 0.11147382625139271, 0.6704681373051407, 0.10876465070713598
Left Orientation: 0.09230247999940601, 0.7612955834777669, -0.11529909433721554, 0.6313599651610984
---
Right Orientation: -0.13085426890351848, 0.6003011424696787, 0.002773677058847841, 0.7889917650868717
Right TCP: -0.1767255713703124, 0.6634589099382341, 0.18211975022170618
(-0.17672138, 0.66342586, 0.1822352)
(-0.16790695, 0.6668752, 0.1864438)
(-0.15976587, 0.6669156, 0.18192224)
(-0.15275297, 0.66457146, 0.17498772)
(-0.14715554, 0.66367894, 0.16697732)
(-0.14266606, 0.66336113, 0.15817797)
(-0.13903844, 0.66294044, 0.14882968)
(-0.13612653, 0.6625608, 0.13913895)
(-0.13378578, 0.6623485, 0.12929706)
(-0.13188337, 0.6622914, 0.11938108)
(-0.13029179, 0.66231436, 0.10941594)
(-0.12888357, 0.66234183, 0.09942635)
(-0.12753123, 0.6622984, 0.089437015)
(-0.12610729, 0.6621085, 0.07947263)
(-0.12448989, 0.6617054, 0.06955772)
(-0.12259484, 0.6610808, 0.059715662)
(-0.120353505, 0.6602504, 0.049969345)
(-0.11769729, 0.65923023, 0.040341664)
(-0.1145576, 0.658036, 0.030855518)
(-0.11086584, 0.65668356, 0.021533797)
(-0.10655405, 0.6551917, 0.012416746)
(-0.10155896, 0.6535999, 0.0036692228)
(-0.09581932, 0.6519567, -0.004489437)
(-0.08927388, 0.6503106, -0.011839673)
(-0.08186141, 0.64871025, -0.018161923)
(-0.07352067, 0.64720416, -0.023236621)
(-0.06425185, 0.6458634, -0.026842026)
(-0.05438612, 0.6448802, -0.028744616)
(-0.04436565, 0.6444873, -0.028706923)
(-0.034593362, 0.64485663, -0.026589358)
(-0.025281163, 0.64586353, -0.022728067)
(-0.016582977, 0.6472935, -0.017603537)
(-0.008619021, 0.64896184, -0.011644895)
(-0.0013476422, 0.6508282, -0.0050344868)
(0.0053213346, 0.6528952, 0.002119328)
(0.011478093, 0.6551656, 0.009708202)
(0.01721282, 0.65764225, 0.01762379)
(0.022615697, 0.6603277, 0.025757745)
(0.02778517, 0.66320604, 0.034005675)
(0.032857504, 0.6661752, 0.04228131)
(0.03797978, 0.6691087, 0.050503567)
(0.04329909, 0.67187995, 0.058591355)
(0.04896252, 0.67436236, 0.06646359)
(0.05511715, 0.6764294, 0.074039176)
(0.061901055, 0.6780152, 0.08120262)
(0.06941932, 0.67927647, 0.08771242)
(0.07776934, 0.6804205, 0.093298376)
(0.08685761, 0.6813207, 0.09783998)
(0.09601801, 0.6808485, 0.101665795)
(0.10447751, 0.67768836, 0.10518822)
(0.11146307, 0.6705248, 0.10881965)
Left TCP: 0.1114780007159559, 0.6704566455499947, 0.10877369484084082
Left Orientation: 0.09231964681952735, 0.7613028782138882, -0.11527085854058805, 0.6313538149133836
---
Right Orientation: -0.12717165382289009, 0.6002925663745367, 0.00552892120580033, 0.7895857371113815
Right TCP: -0.17672367375372258, 0.6634255804357141, 0.18215568191330506
(-0.17670676, 0.6636593, 0.182247)
(-0.16727328, 0.66583145, 0.18526089)
(-0.15912311, 0.6648938, 0.18133019)
(-0.1522111, 0.6636986, 0.17409171)
(-0.1465328, 0.66325843, 0.16570291)
(-0.1420073, 0.6630465, 0.1567765)
(-0.13843462, 0.66294914, 0.14744632)
(-0.13560234, 0.66291887, 0.13784604)
(-0.13332848, 0.66291845, 0.12807831)
(-0.13147633, 0.66291696, 0.11819243)
(-0.12991393, 0.6628828, 0.10823077)
(-0.12850939, 0.662784, 0.0982357)
(-0.12713078, 0.6625889, 0.08824958)
(-0.12564655, 0.6622657, 0.07831459)
(-0.12394921, 0.6617899, 0.06846053)
(-0.12197384, 0.6611508, 0.05869626)
(-0.11966053, 0.6603396, 0.049028292)
(-0.11694935, 0.6593474, 0.039463162)
(-0.113780394, 0.6581654, 0.030007401)
(-0.110093676, 0.65678513, 0.020668352)
(-0.10582148, 0.6552221, 0.011522102)
(-0.10088089, 0.65353715, 0.002776518)
(-0.09518688, 0.6517968, -0.0053437175)
(-0.088654466, 0.6500674, -0.0126139205)
(-0.08119863, 0.6484154, -0.018809408)
(-0.07273567, 0.6469074, -0.02370552)
(-0.063335545, 0.6456422, -0.02707927)
(-0.053395774, 0.6447888, -0.028709428)
(-0.043360516, 0.6445262, -0.028375303)
(-0.033603285, 0.64494646, -0.026028762)
(-0.024322083, 0.6459221, -0.022050994)
(-0.01568598, 0.64728904, -0.016893672)
(-0.0078031598, 0.64891887, -0.0109296935)
(-0.00061208004, 0.65078586, -0.0043108254)
(0.005979507, 0.65288347, 0.0028515414)
(0.012063849, 0.65520513, 0.010446016)
(0.01773319, 0.6577443, 0.018361207)
(0.023079786, 0.66049445, 0.026485728)
(0.028206915, 0.6634241, 0.034714688)
(0.033252843, 0.66642284, 0.042963777)
(0.038362928, 0.66936433, 0.051152837)
(0.04368252, 0.67212224, 0.059201714)
(0.049356975, 0.6745702, 0.06703026)
(0.055531647, 0.676582, 0.0745583)
(0.062344525, 0.67809755, 0.081667334)
(0.06990703, 0.67929465, 0.08809962)
(0.07832454, 0.68040454, 0.093565635)
(0.08754055, 0.6813975, 0.09790371)
(0.09678341, 0.6810903, 0.10151659)
(0.10508405, 0.677981, 0.10496268)
(0.1114734, 0.67056775, 0.1088004)
Left TCP: 0.11147067700236107, 0.6704533148640768, 0.10877895060690174
Left Orientation: 0.09229320395990076, 0.761304638391489, -0.11528358764047389, 0.6313532343206627
---
Right Orientation: -0.1241288449198278, 0.6002485456675237, 0.007801941297012415, 0.7900840733712393
Right TCP: -0.1767097994122682, 0.6634087484195507, 0.18221303803331068
(-0.17671874, 0.66364175, 0.18221183)
(-0.1667399, 0.66571105, 0.18450798)
(-0.15845887, 0.6649307, 0.18067566)
(-0.15165344, 0.6638164, 0.17348574)
(-0.1461516, 0.6632627, 0.16498762)
(-0.14178193, 0.6629473, 0.1559746)
(-0.1383279, 0.6627911, 0.1466001)
(-0.1355722, 0.66272855, 0.1369894)
(-0.13333851, 0.6627083, 0.12722962)
(-0.13149947, 0.6626959, 0.11736208)
(-0.12993062, 0.6626579, 0.107425526)
(-0.1285075, 0.66256094, 0.09745863)
(-0.12710562, 0.66237164, 0.087500095)
(-0.12560089, 0.6620566, 0.07758844)
(-0.12389116, 0.661591, 0.06775148)
(-0.12190934, 0.6609631, 0.05800003)
(-0.119591445, 0.66016257, 0.04834338)
(-0.116873465, 0.65917885, 0.038790807)
(-0.113691434, 0.6580015, 0.029351607)
(-0.10998128, 0.6566204, 0.020035915)
(-0.105673075, 0.65505254, 0.010926366)
(-0.100686565, 0.6533627, 0.0022325905)
(-0.09494047, 0.65162027, -0.0058229305)
(-0.088353515, 0.6498947, -0.013017718)
(-0.08084441, 0.6482555, -0.019129291)
(-0.07233302, 0.64677244, -0.02393518)
(-0.06290004, 0.64554673, -0.027213773)
(-0.05295216, 0.64474374, -0.028745053)
(-0.042935234, 0.6445361, -0.028310109)
(-0.03321482, 0.64500093, -0.025880162)
(-0.023978734, 0.64600444, -0.02184728)
(-0.015390788, 0.6473845, -0.016659725)
(-0.0075492016, 0.64901906, -0.010678681)
(-0.00038865657, 0.6508859, -0.0040483116)
(0.0061812545, 0.652978, 0.0031204857)
(0.012250939, 0.6552884, 0.010716816)
(0.017910805, 0.6578101, 0.018629786)
(0.023251269, 0.6605361, 0.026748503)
(0.028374828, 0.66343474, 0.03496897)
(0.033418957, 0.6664023, 0.04320712)
(0.038527437, 0.66932225, 0.051382493)
(0.04384405, 0.67207813, 0.05941462)
(0.049512576, 0.6745533, 0.067223035)
(0.0556768, 0.6766312, 0.07472726)
(0.0624761, 0.6782456, 0.081803344)
(0.07003432, 0.6795077, 0.08817457)
(0.07847185, 0.68056786, 0.09353064)
(0.08773614, 0.68137735, 0.097712204)
(0.09700856, 0.6810018, 0.10122803)
(0.10526131, 0.6781131, 0.104743734)
(0.11148244, 0.67058504, 0.108772635)
Left TCP: 0.11148820993553601, 0.6704559775174453, 0.10877350745050873
Left Orientation: 0.09230957297350027, 0.761300709352074, -0.11529043792544037, 0.6313543280919515
---
Right Orientation: -0.12013474477754975, 0.6002373642842629, 0.010804957063523198, 0.7906743972819467
Right TCP: -0.1767171148158331, 0.6633982002837694, 0.1821788959062543
(-0.17672016, 0.6635519, 0.18217587)
(-0.1666018, 0.66641325, 0.18446152)
(-0.15831941, 0.66502154, 0.18061481)
(-0.15156105, 0.66362864, 0.17341973)
(-0.14610176, 0.6634338, 0.16494939)
(-0.14177278, 0.6631889, 0.15597618)
(-0.1383551, 0.66290265, 0.14664355)
(-0.13562752, 0.6626795, 0.13706274)
(-0.13341014, 0.6625679, 0.12731646)
(-0.13157703, 0.66252655, 0.11745272)
(-0.13000609, 0.6625057, 0.107517436)
(-0.12857518, 0.6624558, 0.09755655)
(-0.12716216, 0.6623273, 0.08761596)
(-0.12564512, 0.66207063, 0.077741474)
(-0.123922125, 0.66164905, 0.06796388)
(-0.121928245, 0.6610505, 0.058283824)
(-0.11960269, 0.66026586, 0.048698265)
(-0.11688468, 0.6592861, 0.039204158)
(-0.113713436, 0.658102, 0.029798461)
(-0.110028125, 0.65670466, 0.020478684)
(-0.10575984, 0.6551112, 0.01131627)
(-0.10082039, 0.6533927, 0.002541805)
(-0.09511871, 0.65162766, -0.005592456)
(-0.0885637, 0.6498946, -0.012834262)
(-0.081064306, 0.6482718, -0.018931365)
(-0.0725635, 0.6468353, -0.02365511)
(-0.06320748, 0.6456709, -0.026852954)
(-0.053361155, 0.644901, -0.028386427)
(-0.043413803, 0.6446523, -0.02811745)
(-0.033705756, 0.6449932, -0.026024323)
(-0.024469946, 0.6458631, -0.022340639)
(-0.01589959, 0.64717346, -0.017356217)
(-0.008052343, 0.6488188, -0.011391961)
(-0.0008662102, 0.6507455, -0.0046575773)
